!SESSION 2018-08-06 19:39:00.098 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_181
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2018-08-06 19:39:39.227
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Akshay'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.epp.logging.aeri.ide 2 17 2018-08-06 19:39:43.245
!MESSAGE Server ‘org.eclipse.epp.logging.aeri.ide.server’ failed with exception: Connect to dev.eclipse.org:443 [dev.eclipse.org/198.41.30.200] failed: Read timed out. ; version: 2.0.4.v20170307-1435
!STACK 0
org.apache.http.conn.ConnectTimeoutException: Connect to dev.eclipse.org:443 [dev.eclipse.org/198.41.30.200] failed: Read timed out
	at org.apache.http.impl.conn.HttpClientConnectionOperator.connect(HttpClientConnectionOperator.java:134)
  [+] C:\Program Files\Java\jre1.8.0_181\lib\ext\sunpkcs11.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\ext\zipfs.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\jce.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\jfr.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\jsse.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\resources.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\rt.jar

!STACK 0
org.eclipse.recommenders.utils.Logs$LogTraceException
	at org.eclipse.recommenders.utils.Logs$LogTraceException.newTrace(Logs.java:381)
	at org.eclipse.recommenders.utils.Logs.log(Logs.java:134)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.needsRebuild(ProjectTypesIndex.java:169)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.startUp(ProjectTypesIndex.java:122)
	at com.google.common.util.concurrent.AbstractIdleService$2$1.run(AbstractIdleService.java:54)
	at com.google.common.util.concurrent.Callables$3.run(Callables.java:93)
	at java.lang.Thread.run(Unknown Source)
!SESSION 2018-08-19 20:55:53.318 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_181
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2018-08-19 20:56:04.599
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Akshay'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.jface.text 2 0 2018-08-19 20:56:31.006
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2018-08-19 20:56:31.008
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'

!ENTRY org.eclipse.jface.text 2 0 2018-08-19 21:12:34.158
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2018-08-19 21:12:34.160
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'
!SESSION 2018-08-20 10:17:14.737 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_181
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2018-08-20 10:18:40.171
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Akshay'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.jface.text 2 0 2018-08-20 10:19:14.943
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2018-08-20 10:19:14.945
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'

!ENTRY org.eclipse.jface.text 2 0 2018-08-20 10:20:20.736
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2018-08-20 10:20:20.737
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'

!ENTRY org.eclipse.recommenders.types.rcp 1 4 2018-08-20 10:38:26.872
!MESSAGE Full project indexing required:
  [+] C:\Program Files\Java\jre1.8.0_181\lib\charsets.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\ext\access-bridge-64.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\ext\cldrdata.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\ext\dnsns.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\ext\jaccess.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\ext\jfxrt.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\ext\localedata.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\ext\nashorn.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\ext\sunec.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\ext\sunjce_provider.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\ext\sunmscapi.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\ext\sunpkcs11.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\ext\zipfs.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\jce.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\jfr.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\jsse.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\resources.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\rt.jar

!STACK 0
org.eclipse.recommenders.utils.Logs$LogTraceException
	at org.eclipse.recommenders.utils.Logs$LogTraceException.newTrace(Logs.java:381)
	at org.eclipse.recommenders.utils.Logs.log(Logs.java:134)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.needsRebuild(ProjectTypesIndex.java:169)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.startUp(ProjectTypesIndex.java:122)
	at com.google.common.util.concurrent.AbstractIdleService$2$1.run(AbstractIdleService.java:54)
	at com.google.common.util.concurrent.Callables$3.run(Callables.java:93)
	at java.lang.Thread.run(Unknown Source)
!SESSION 2018-08-20 10:39:18.561 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_181
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2018-08-20 10:40:14.385
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Akshay'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2018-08-20 15:10:28.355 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_181
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2018-08-20 15:10:42.191
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Akshay'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.jface.text 2 0 2018-08-20 15:11:54.121
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2018-08-20 15:11:54.121
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'

!ENTRY org.eclipse.jface.text 2 0 2018-08-20 15:14:03.150
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2018-08-20 15:14:03.151
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'

!ENTRY org.eclipse.recommenders.types.rcp 1 4 2018-08-20 15:41:56.257
!MESSAGE Full project indexing required:
  [+] C:\Program Files\Java\jre1.8.0_181\lib\charsets.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\ext\access-bridge-64.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\ext\cldrdata.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\ext\dnsns.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\ext\jaccess.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\ext\jfxrt.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\ext\localedata.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\ext\nashorn.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\ext\sunec.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\ext\sunjce_provider.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\ext\sunmscapi.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\ext\sunpkcs11.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\ext\zipfs.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\jce.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\jfr.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\jsse.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\resources.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\rt.jar

!STACK 0
org.eclipse.recommenders.utils.Logs$LogTraceException
	at org.eclipse.recommenders.utils.Logs$LogTraceException.newTrace(Logs.java:381)
	at org.eclipse.recommenders.utils.Logs.log(Logs.java:134)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.needsRebuild(ProjectTypesIndex.java:169)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.startUp(ProjectTypesIndex.java:122)
	at com.google.common.util.concurrent.AbstractIdleService$2$1.run(AbstractIdleService.java:54)
	at com.google.common.util.concurrent.Callables$3.run(Callables.java:93)
	at java.lang.Thread.run(Unknown Source)
!SESSION 2018-08-20 16:46:59.337 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_181
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2018-08-20 16:47:20.218
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Akshay'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.jface.text 2 0 2018-08-20 17:17:56.466
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2018-08-20 17:17:56.468
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'

!ENTRY org.eclipse.jdt.core 4 4 2018-08-20 17:19:22.392
!MESSAGE JavaBuilder handling CoreException
!STACK 1
org.eclipse.core.internal.resources.ResourceException: A resource exists with a different case: '/addtwonumbers/bin/com/java/sample/AddTwoNumbers.class'.
	at org.eclipse.core.internal.resources.Resource.checkDoesNotExist(Resource.java:323)
	at org.eclipse.core.internal.resources.Resource.checkDoesNotExist(Resource.java:301)
	at org.eclipse.core.internal.resources.File.create(File.java:107)
	at org.eclipse.jdt.internal.core.builder.AbstractImageBuilder.writeClassFileContents(AbstractImageBuilder.java:881)
	at org.eclipse.jdt.internal.core.builder.AbstractImageBuilder.writeClassFile(AbstractImageBuilder.java:860)
	at org.eclipse.jdt.internal.core.builder.AbstractImageBuilder.acceptResult(AbstractImageBuilder.java:191)
	at org.eclipse.jdt.internal.compiler.Compiler.processCompiledUnits(Compiler.java:593)
	at org.eclipse.jdt.internal.compiler.Compiler.compile(Compiler.java:462)
	at org.eclipse.jdt.internal.compiler.Compiler.compile(Compiler.java:417)
	at org.eclipse.jdt.internal.core.builder.AbstractImageBuilder.compile(AbstractImageBuilder.java:368)
	at org.eclipse.jdt.internal.core.builder.BatchImageBuilder.compile(BatchImageBuilder.java:179)
	at org.eclipse.jdt.internal.core.builder.AbstractImageBuilder.compile(AbstractImageBuilder.java:305)
	at org.eclipse.jdt.internal.core.builder.BatchImageBuilder.build(BatchImageBuilder.java:61)
	at org.eclipse.jdt.internal.core.builder.JavaBuilder.buildAll(JavaBuilder.java:256)
	at org.eclipse.jdt.internal.core.builder.JavaBuilder.buildDeltas(JavaBuilder.java:272)
	at org.eclipse.jdt.internal.core.builder.JavaBuilder.build(JavaBuilder.java:195)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.core.resources 4 275 2018-08-20 17:19:22.396
!MESSAGE A resource exists with a different case: '/addtwonumbers/bin/com/java/sample/AddTwoNumbers.class'.
!SESSION 2018-08-20 20:17:36.258 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_181
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2018-08-20 20:18:01.617
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Akshay'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.jface.text 2 0 2018-08-20 20:20:58.689
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2018-08-20 20:20:58.691
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'

!ENTRY org.eclipse.jface.text 2 0 2018-08-20 20:21:44.969
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2018-08-20 20:21:44.970
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'

!ENTRY org.eclipse.recommenders.types.rcp 1 4 2018-08-20 23:25:07.036
!MESSAGE Full project indexing required:
  [+] C:\Program Files\Java\jre1.8.0_181\lib\charsets.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\ext\access-bridge-64.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\ext\cldrdata.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\ext\dnsns.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\ext\jaccess.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\ext\jfxrt.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\ext\localedata.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\ext\nashorn.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\ext\sunec.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\ext\sunjce_provider.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\ext\sunmscapi.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\ext\sunpkcs11.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\ext\zipfs.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\jce.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\jfr.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\jsse.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\resources.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\rt.jar

!STACK 0
org.eclipse.recommenders.utils.Logs$LogTraceException
	at org.eclipse.recommenders.utils.Logs$LogTraceException.newTrace(Logs.java:381)
	at org.eclipse.recommenders.utils.Logs.log(Logs.java:134)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.needsRebuild(ProjectTypesIndex.java:169)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.startUp(ProjectTypesIndex.java:122)
	at com.google.common.util.concurrent.AbstractIdleService$2$1.run(AbstractIdleService.java:54)
	at com.google.common.util.concurrent.Callables$3.run(Callables.java:93)
	at java.lang.Thread.run(Unknown Source)
!SESSION 2018-08-21 19:45:41.987 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_181
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2018-08-21 19:46:16.328
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Akshay'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.jface.text 2 0 2018-08-21 19:47:24.451
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2018-08-21 19:47:24.452
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'

!ENTRY org.eclipse.jface.text 2 0 2018-08-21 19:49:34.318
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2018-08-21 19:49:34.320
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'

!ENTRY org.eclipse.recommenders.types.rcp 1 4 2018-08-21 19:52:17.993
!MESSAGE Full project indexing required:
  [+] C:\Program Files\Java\jre1.8.0_181\lib\charsets.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\ext\access-bridge-64.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\ext\cldrdata.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\ext\dnsns.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\ext\jaccess.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\ext\jfxrt.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\ext\localedata.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\ext\nashorn.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\ext\sunec.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\ext\sunjce_provider.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\ext\sunmscapi.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\ext\sunpkcs11.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\ext\zipfs.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\jce.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\jfr.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\jsse.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\resources.jar
  [+] C:\Program Files\Java\jre1.8.0_181\lib\rt.jar

!STACK 0
org.eclipse.recommenders.utils.Logs$LogTraceException
	at org.eclipse.recommenders.utils.Logs$LogTraceException.newTrace(Logs.java:381)
	at org.eclipse.recommenders.utils.Logs.log(Logs.java:134)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.needsRebuild(ProjectTypesIndex.java:169)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.startUp(ProjectTypesIndex.java:122)
	at com.google.common.util.concurrent.AbstractIdleService$2$1.run(AbstractIdleService.java:54)
	at com.google.common.util.concurrent.Callables$3.run(Callables.java:93)
	at java.lang.Thread.run(Unknown Source)
!SESSION 2018-08-22 10:17:50.955 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_181
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2018-08-22 10:18:13.023
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Akshay'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.jface.text 2 0 2018-08-22 10:52:39.718
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2018-08-22 10:52:39.720
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'

!ENTRY org.eclipse.jface.text 2 0 2018-08-22 10:53:09.320
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2018-08-22 10:53:09.321
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'
!SESSION 2018-08-23 09:58:48.104 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_181
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2018-08-23 09:59:13.267
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Akshay'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.jface.text 2 0 2018-08-23 09:59:59.058
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2018-08-23 09:59:59.062
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'

!ENTRY org.eclipse.jface.text 2 0 2018-08-23 10:02:46.643
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2018-08-23 10:02:46.645
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'
!SESSION 2018-08-23 10:46:02.602 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_181
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2018-08-23 10:46:39.449
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Akshay'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2018-08-23 20:30:44.503 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_181
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2018-08-23 20:31:07.583
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Akshay'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.jface.text 2 0 2018-08-23 20:32:23.465
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2018-08-23 20:32:23.468
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'

!ENTRY org.eclipse.jface.text 2 0 2018-08-23 20:41:38.549
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2018-08-23 20:41:38.549
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'
!SESSION 2018-08-24 10:29:38.833 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_181
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
